"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-05-19"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-05-19"
"config.yaml" "f0eb04fb89074b2b555f12f71ea67647" "site/built/config.yaml" "2026-05-19"
"index.md" "4a9e9248fac405fe205af24799586a18" "site/built/index.md" "2026-05-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-05-19"
"episodes/imaging-data-structure-and-formats.Rmd" "ddc5895fc1246678e292e6440bf547de" "site/built/imaging-data-structure-and-formats.md" "2026-05-19"
"episodes/structural-mri.Rmd" "c3e33d9fde6503262ee2b2b148829f10" "site/built/structural-mri.md" "2026-05-19"
"episodes/pet-imaging.Rmd" "b301a5ca69801d55b37c5401179e8f47" "site/built/pet-imaging.md" "2026-05-19"
"episodes/diffusion-weighted-imaging.Rmd" "0e0dfe9ad5eb39fe02af3527770fa080" "site/built/diffusion-weighted-imaging.md" "2026-05-19"
"episodes/functional-mri.Rmd" "4029e7fb129d56c8e5932384f445551b" "site/built/functional-mri.md" "2026-05-19"
"episodes/command-line.Rmd" "91356ccdd0f4c127d4aee6f3f0ea68b4" "site/built/command-line.md" "2026-05-19"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-05-19"
"learners/setup.md" "7080db6a1bfd1dc7e4d5c501465d1cff" "site/built/setup.md" "2026-05-19"
"learners/virtual-machine.md" "d65e41f3261ac1e2003b28c9f1897ca9" "site/built/virtual-machine.md" "2026-05-19"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-05-19"
